
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
Integrator =  deterministic_adams_bashforth , step =  739 , invalid configurations 0 , wallclock time =  428.31304717063904
Integrator =  deterministic_adams_bashforth , step =  740 , invalid configurations 0 , wallclock time =  429.0214293003082
Integrator =  deterministic_adams_bashforth , step =  741 , invalid configurations 0 , wallclock time =  429.64681577682495
Integrator =  deterministic_adams_bashforth , step =  742 , invalid configurations 0 , wallclock time =  430.2609667778015
Integrator =  deterministic_adams_bashforth , step =  743 , invalid configurations 0 , wallclock time =  430.92209482192993
Integrator =  deterministic_adams_bashforth , step =  744 , invalid configurations 0 , wallclock time =  431.55309295654297
Integrator =  deterministic_adams_bashforth , step =  745 , invalid configurations 0 , wallclock time =  432.41535449028015
Integrator =  deterministic_adams_bashforth , step =  746 , invalid configurations 0 , wallclock time =  433.3272407054901
Integrator =  deterministic_adams_bashforth , step =  747 , invalid configurations 0 , wallclock time =  434.1941764354706
Integrator =  deterministic_adams_bashforth , step =  748 , invalid configurations 0 , wallclock time =  435.08203125
Integrator =  deterministic_adams_bashforth , step =  749 , invalid configurations 0 , wallclock time =  435.8624849319458
Integrator =  deterministic_adams_bashforth , step =  750 , invalid configurations 0 , wallclock time =  436.6637177467346
Integrator =  deterministic_adams_bashforth , step =  751 , invalid configurations 0 , wallclock time =  437.2190639972687
Integrator =  deterministic_adams_bashforth , step =  752 , invalid configurations 0 , wallclock time =  437.8122420310974
Integrator =  deterministic_adams_bashforth , step =  753 , invalid configurations 0 , wallclock time =  438.38094830513
Integrator =  deterministic_adams_bashforth , step =  754 , invalid configurations 0 , wallclock time =  439.00593400001526
Integrator =  deterministic_adams_bashforth , step =  755 , invalid configurations 0 , wallclock time =  439.7711675167084
Integrator =  deterministic_adams_bashforth , step =  756 , invalid configurations 0 , wallclock time =  440.54959177970886
Integrator =  deterministic_adams_bashforth , step =  757 , invalid configurations 0 , wallclock time =  441.45678973197937
Integrator =  deterministic_adams_bashforth , step =  758 , invalid configurations 0 , wallclock time =  442.35665106773376
Integrator =  deterministic_adams_bashforth , step =  759 , invalid configurations 0 , wallclock time =  443.147488117218
Integrator =  deterministic_adams_bashforth , step =  760 , invalid configurations 0 , wallclock time =  443.9380478858948
Integrator =  deterministic_adams_bashforth , step =  761 , invalid configurations 0 , wallclock time =  444.8114957809448
Integrator =  deterministic_adams_bashforth , step =  762 , invalid configurations 0 , wallclock time =  445.4073224067688
Integrator =  deterministic_adams_bashforth , step =  763 , invalid configurations 0 , wallclock time =  446.06121730804443
Integrator =  deterministic_adams_bashforth , step =  764 , invalid configurations 0 , wallclock time =  446.7052788734436
Integrator =  deterministic_adams_bashforth , step =  765 , invalid configurations 0 , wallclock time =  447.3874614238739
Integrator =  deterministic_adams_bashforth , step =  766 , invalid configurations 0 , wallclock time =  448.04304122924805
Integrator =  deterministic_adams_bashforth , step =  767 , invalid configurations 0 , wallclock time =  448.9519944190979
Integrator =  deterministic_adams_bashforth , step =  768 , invalid configurations 0 , wallclock time =  449.7311842441559
Integrator =  deterministic_adams_bashforth , step =  769 , invalid configurations 0 , wallclock time =  450.25497937202454
Integrator =  deterministic_adams_bashforth , step =  770 , invalid configurations 0 , wallclock time =  450.8334047794342
Integrator =  deterministic_adams_bashforth , step =  771 , invalid configurations 0 , wallclock time =  451.47452330589294
Integrator =  deterministic_adams_bashforth , step =  772 , invalid configurations 0 , wallclock time =  452.21018838882446
Integrator =  deterministic_adams_bashforth , step =  773 , invalid configurations 0 , wallclock time =  452.8625864982605
Integrator =  deterministic_adams_bashforth , step =  774 , invalid configurations 0 , wallclock time =  453.6948525905609
Integrator =  deterministic_adams_bashforth , step =  775 , invalid configurations 0 , wallclock time =  454.50271248817444
Integrator =  deterministic_adams_bashforth , step =  776 , invalid configurations 0 , wallclock time =  455.3172504901886
Integrator =  deterministic_adams_bashforth , step =  777 , invalid configurations 0 , wallclock time =  456.2284359931946
Integrator =  deterministic_adams_bashforth , step =  778 , invalid configurations 0 , wallclock time =  457.1257562637329
Integrator =  deterministic_adams_bashforth , step =  779 , invalid configurations 0 , wallclock time =  457.92453241348267
Integrator =  deterministic_adams_bashforth , step =  780 , invalid configurations 0 , wallclock time =  458.72913813591003
Integrator =  deterministic_adams_bashforth , step =  781 , invalid configurations 0 , wallclock time =  459.3275158405304
Integrator =  deterministic_adams_bashforth , step =  782 , invalid configurations 0 , wallclock time =  459.96378207206726
Integrator =  deterministic_adams_bashforth , step =  783 , invalid configurations 0 , wallclock time =  460.61104226112366
Integrator =  deterministic_adams_bashforth , step =  784 , invalid configurations 0 , wallclock time =  461.2367808818817
Integrator =  deterministic_adams_bashforth , step =  785 , invalid configurations 0 , wallclock time =  461.90920329093933
Integrator =  deterministic_adams_bashforth , step =  786 , invalid configurations 0 , wallclock time =  462.5421736240387
Integrator =  deterministic_adams_bashforth , step =  787 , invalid configurations 0 , wallclock time =  463.3157477378845
Integrator =  deterministic_adams_bashforth , step =  788 , invalid configurations 0 , wallclock time =  464.1430718898773
Integrator =  deterministic_adams_bashforth , step =  789 , invalid configurations 0 , wallclock time =  464.75409030914307
Integrator =  deterministic_adams_bashforth , step =  790 , invalid configurations 0 , wallclock time =  465.40261459350586
Integrator =  deterministic_adams_bashforth , step =  791 , invalid configurations 0 , wallclock time =  466.0835864543915
Integrator =  deterministic_adams_bashforth , step =  792 , invalid configurations 0 , wallclock time =  466.8833258152008
Integrator =  deterministic_adams_bashforth , step =  793 , invalid configurations 0 , wallclock time =  467.6293303966522
Integrator =  deterministic_adams_bashforth , step =  794 , invalid configurations 0 , wallclock time =  468.44624280929565
Integrator =  deterministic_adams_bashforth , step =  795 , invalid configurations 0 , wallclock time =  469.31218242645264
Integrator =  deterministic_adams_bashforth , step =  796 , invalid configurations 0 , wallclock time =  470.30700874328613
Integrator =  deterministic_adams_bashforth , step =  797 , invalid configurations 0 , wallclock time =  470.8607566356659
Integrator =  deterministic_adams_bashforth , step =  798 , invalid configurations 0 , wallclock time =  471.3850474357605
Integrator =  deterministic_adams_bashforth , step =  799 , invalid configurations 0 , wallclock time =  471.9155008792877
Integrator =  deterministic_adams_bashforth , step =  800 , invalid configurations 0 , wallclock time =  472.422324180603
Integrator =  deterministic_adams_bashforth , step =  801 , invalid configurations 0 , wallclock time =  473.062379360199
Integrator =  deterministic_adams_bashforth , step =  802 , invalid configurations 0 , wallclock time =  473.84977746009827
Integrator =  deterministic_adams_bashforth , step =  803 , invalid configurations 0 , wallclock time =  474.33124566078186
Integrator =  deterministic_adams_bashforth , step =  804 , invalid configurations 0 , wallclock time =  474.9795913696289
Integrator =  deterministic_adams_bashforth , step =  805 , invalid configurations 0 , wallclock time =  475.6663212776184
Integrator =  deterministic_adams_bashforth , step =  806 , invalid configurations 0 , wallclock time =  476.53780221939087
Integrator =  deterministic_adams_bashforth , step =  807 , invalid configurations 0 , wallclock time =  477.3706338405609
Integrator =  deterministic_adams_bashforth , step =  808 , invalid configurations 0 , wallclock time =  478.13470005989075
Integrator =  deterministic_adams_bashforth , step =  809 , invalid configurations 0 , wallclock time =  478.9989275932312
Integrator =  deterministic_adams_bashforth , step =  810 , invalid configurations 0 , wallclock time =  479.7972915172577
Integrator =  deterministic_adams_bashforth , step =  811 , invalid configurations 0 , wallclock time =  480.3545649051666
Integrator =  deterministic_adams_bashforth , step =  812 , invalid configurations 0 , wallclock time =  480.9207592010498
Integrator =  deterministic_adams_bashforth , step =  813 , invalid configurations 0 , wallclock time =  481.4848871231079
Integrator =  deterministic_adams_bashforth , step =  814 , invalid configurations 0 , wallclock time =  482.1410131454468
Integrator =  deterministic_adams_bashforth , step =  815 , invalid configurations 0 , wallclock time =  482.76699233055115
Integrator =  deterministic_adams_bashforth , step =  816 , invalid configurations 0 , wallclock time =  483.4536409378052
Integrator =  deterministic_adams_bashforth , step =  817 , invalid configurations 0 , wallclock time =  484.0925040245056
Integrator =  deterministic_adams_bashforth , step =  818 , invalid configurations 0 , wallclock time =  484.741806268692
Integrator =  deterministic_adams_bashforth , step =  819 , invalid configurations 0 , wallclock time =  485.43320298194885
Integrator =  deterministic_adams_bashforth , step =  820 , invalid configurations 0 , wallclock time =  486.14773631095886
Integrator =  deterministic_adams_bashforth , step =  821 , invalid configurations 0 , wallclock time =  486.9394335746765
Integrator =  deterministic_adams_bashforth , step =  822 , invalid configurations 0 , wallclock time =  487.719379901886
Integrator =  deterministic_adams_bashforth , step =  823 , invalid configurations 0 , wallclock time =  488.44374442100525
Integrator =  deterministic_adams_bashforth , step =  824 , invalid configurations 0 , wallclock time =  489.2352797985077
Integrator =  deterministic_adams_bashforth , step =  825 , invalid configurations 0 , wallclock time =  490.0354571342468
Integrator =  deterministic_adams_bashforth , step =  826 , invalid configurations 0 , wallclock time =  490.94398975372314
Integrator =  deterministic_adams_bashforth , step =  827 , invalid configurations 0 , wallclock time =  491.7841718196869
Integrator =  deterministic_adams_bashforth , step =  828 , invalid configurations 0 , wallclock time =  492.60363578796387
Integrator =  deterministic_adams_bashforth , step =  829 , invalid configurations 0 , wallclock time =  493.41352581977844
Integrator =  deterministic_adams_bashforth , step =  830 , invalid configurations 0 , wallclock time =  494.29155826568604
Integrator =  deterministic_adams_bashforth , step =  831 , invalid configurations 0 , wallclock time =  495.0851423740387
Integrator =  deterministic_adams_bashforth , step =  832 , invalid configurations 0 , wallclock time =  495.814977645874
Integrator =  deterministic_adams_bashforth , step =  833 , invalid configurations 0 , wallclock time =  496.38224148750305
Integrator =  deterministic_adams_bashforth , step =  834 , invalid configurations 0 , wallclock time =  496.94296646118164
Integrator =  deterministic_adams_bashforth , step =  835 , invalid configurations 0 , wallclock time =  497.65123772621155
Integrator =  deterministic_adams_bashforth , step =  836 , invalid configurations 0 , wallclock time =  498.4495565891266
Integrator =  deterministic_adams_bashforth , step =  837 , invalid configurations 0 , wallclock time =  499.2521433830261
Integrator =  deterministic_adams_bashforth , step =  838 , invalid configurations 0 , wallclock time =  500.0348017215729
Integrator =  deterministic_adams_bashforth , step =  839 , invalid configurations 0 , wallclock time =  500.8869686126709
Integrator =  deterministic_adams_bashforth , step =  840 , invalid configurations 0 , wallclock time =  501.71751165390015
Integrator =  deterministic_adams_bashforth , step =  841 , invalid configurations 0 , wallclock time =  502.5336275100708
Integrator =  deterministic_adams_bashforth , step =  842 , invalid configurations 0 , wallclock time =  503.3720667362213
Integrator =  deterministic_adams_bashforth , step =  843 , invalid configurations 0 , wallclock time =  504.0572247505188
Integrator =  deterministic_adams_bashforth , step =  844 , invalid configurations 0 , wallclock time =  504.7805645465851
Integrator =  deterministic_adams_bashforth , step =  845 , invalid configurations 0 , wallclock time =  505.6176972389221
Integrator =  deterministic_adams_bashforth , step =  846 , invalid configurations 0 , wallclock time =  506.41716265678406
Integrator =  deterministic_adams_bashforth , step =  847 , invalid configurations 0 , wallclock time =  507.2627286911011
Integrator =  deterministic_adams_bashforth , step =  848 , invalid configurations 0 , wallclock time =  508.07857847213745
Integrator =  deterministic_adams_bashforth , step =  849 , invalid configurations 0 , wallclock time =  508.6034986972809
Integrator =  deterministic_adams_bashforth , step =  850 , invalid configurations 0 , wallclock time =  509.1024260520935
Integrator =  deterministic_adams_bashforth , step =  851 , invalid configurations 0 , wallclock time =  509.57702469825745
Integrator =  deterministic_adams_bashforth , step =  852 , invalid configurations 0 , wallclock time =  510.20931100845337
Integrator =  deterministic_adams_bashforth , step =  853 , invalid configurations 0 , wallclock time =  510.8684618473053
Integrator =  deterministic_adams_bashforth , step =  854 , invalid configurations 0 , wallclock time =  511.52580976486206
Integrator =  deterministic_adams_bashforth , step =  855 , invalid configurations 0 , wallclock time =  512.2054486274719
Integrator =  deterministic_adams_bashforth , step =  856 , invalid configurations 0 , wallclock time =  512.8562874794006
Integrator =  deterministic_adams_bashforth , step =  857 , invalid configurations 0 , wallclock time =  513.4959597587585
Integrator =  deterministic_adams_bashforth , step =  858 , invalid configurations 0 , wallclock time =  514.1590187549591
Integrator =  deterministic_adams_bashforth , step =  859 , invalid configurations 0 , wallclock time =  514.8082664012909
Integrator =  deterministic_adams_bashforth , step =  860 , invalid configurations 0 , wallclock time =  515.4838728904724
Integrator =  deterministic_adams_bashforth , step =  861 , invalid configurations 0 , wallclock time =  516.1331925392151
Integrator =  deterministic_adams_bashforth , step =  862 , invalid configurations 0 , wallclock time =  516.74627161026
Integrator =  deterministic_adams_bashforth , step =  863 , invalid configurations 0 , wallclock time =  517.4788269996643
Integrator =  deterministic_adams_bashforth , step =  864 , invalid configurations 0 , wallclock time =  518.1244406700134
Integrator =  deterministic_adams_bashforth , step =  865 , invalid configurations 0 , wallclock time =  518.8041033744812
Integrator =  deterministic_adams_bashforth , step =  866 , invalid configurations 0 , wallclock time =  519.4235999584198
Integrator =  deterministic_adams_bashforth , step =  867 , invalid configurations 0 , wallclock time =  520.0367159843445
Integrator =  deterministic_adams_bashforth , step =  868 , invalid configurations 0 , wallclock time =  520.6313183307648
Integrator =  deterministic_adams_bashforth , step =  869 , invalid configurations 0 , wallclock time =  521.2291350364685
Integrator =  deterministic_adams_bashforth , step =  870 , invalid configurations 0 , wallclock time =  521.845362663269
Integrator =  deterministic_adams_bashforth , step =  871 , invalid configurations 0 , wallclock time =  522.4654684066772
Integrator =  deterministic_adams_bashforth , step =  872 , invalid configurations 0 , wallclock time =  523.0699377059937
Integrator =  deterministic_adams_bashforth , step =  873 , invalid configurations 0 , wallclock time =  523.912145614624
Integrator =  deterministic_adams_bashforth , step =  874 , invalid configurations 0 , wallclock time =  524.7391269207001
Integrator =  deterministic_adams_bashforth , step =  875 , invalid configurations 0 , wallclock time =  525.540278673172
Integrator =  deterministic_adams_bashforth , step =  876 , invalid configurations 0 , wallclock time =  526.0897958278656
Integrator =  deterministic_adams_bashforth , step =  877 , invalid configurations 0 , wallclock time =  526.6661739349365
Integrator =  deterministic_adams_bashforth , step =  878 , invalid configurations 0 , wallclock time =  527.1946437358856
Integrator =  deterministic_adams_bashforth , step =  879 , invalid configurations 0 , wallclock time =  527.8785214424133
Integrator =  deterministic_adams_bashforth , step =  880 , invalid configurations 0 , wallclock time =  528.4407932758331
Integrator =  deterministic_adams_bashforth , step =  881 , invalid configurations 0 , wallclock time =  529.0634436607361
Integrator =  deterministic_adams_bashforth , step =  882 , invalid configurations 0 , wallclock time =  529.7415194511414
Integrator =  deterministic_adams_bashforth , step =  883 , invalid configurations 0 , wallclock time =  530.3870403766632
Integrator =  deterministic_adams_bashforth , step =  884 , invalid configurations 0 , wallclock time =  531.028491973877
Integrator =  deterministic_adams_bashforth , step =  885 , invalid configurations 0 , wallclock time =  531.6659829616547
Integrator =  deterministic_adams_bashforth , step =  886 , invalid configurations 0 , wallclock time =  532.341616153717
Integrator =  deterministic_adams_bashforth , step =  887 , invalid configurations 0 , wallclock time =  532.9847161769867
Integrator =  deterministic_adams_bashforth , step =  888 , invalid configurations 0 , wallclock time =  533.6340236663818
Integrator =  deterministic_adams_bashforth , step =  889 , invalid configurations 0 , wallclock time =  534.3041968345642
Integrator =  deterministic_adams_bashforth , step =  890 , invalid configurations 0 , wallclock time =  534.942839384079
Integrator =  deterministic_adams_bashforth , step =  891 , invalid configurations 0 , wallclock time =  535.5257804393768
Integrator =  deterministic_adams_bashforth , step =  892 , invalid configurations 0 , wallclock time =  536.2571969032288
Integrator =  deterministic_adams_bashforth , step =  893 , invalid configurations 0 , wallclock time =  537.0483300685883
Integrator =  deterministic_adams_bashforth , step =  894 , invalid configurations 0 , wallclock time =  537.7817089557648
Integrator =  deterministic_adams_bashforth , step =  895 , invalid configurations 0 , wallclock time =  538.5512776374817
Integrator =  deterministic_adams_bashforth , step =  896 , invalid configurations 0 , wallclock time =  539.3297076225281
Integrator =  deterministic_adams_bashforth , step =  897 , invalid configurations 0 , wallclock time =  540.2015376091003
Integrator =  deterministic_adams_bashforth , step =  898 , invalid configurations 0 , wallclock time =  540.9965398311615
Integrator =  deterministic_adams_bashforth , step =  899 , invalid configurations 0 , wallclock time =  541.5153908729553
Integrator =  deterministic_adams_bashforth , step =  900 , invalid configurations 0 , wallclock time =  542.0484683513641
Integrator =  deterministic_adams_bashforth , step =  901 , invalid configurations 0 , wallclock time =  542.6036942005157
Integrator =  deterministic_adams_bashforth , step =  902 , invalid configurations 0 , wallclock time =  543.2802169322968
Integrator =  deterministic_adams_bashforth , step =  903 , invalid configurations 0 , wallclock time =  543.9638235569
Integrator =  deterministic_adams_bashforth , step =  904 , invalid configurations 0 , wallclock time =  544.7145164012909
Integrator =  deterministic_adams_bashforth , step =  905 , invalid configurations 0 , wallclock time =  545.5032985210419
Integrator =  deterministic_adams_bashforth , step =  906 , invalid configurations 0 , wallclock time =  546.2468638420105
Integrator =  deterministic_adams_bashforth , step =  907 , invalid configurations 0 , wallclock time =  546.8155798912048
Integrator =  deterministic_adams_bashforth , step =  908 , invalid configurations 0 , wallclock time =  547.3739814758301
Integrator =  deterministic_adams_bashforth , step =  909 , invalid configurations 0 , wallclock time =  547.9230966567993
Integrator =  deterministic_adams_bashforth , step =  910 , invalid configurations 0 , wallclock time =  548.4471244812012
Integrator =  deterministic_adams_bashforth , step =  911 , invalid configurations 0 , wallclock time =  549.1727426052094
Integrator =  deterministic_adams_bashforth , step =  912 , invalid configurations 0 , wallclock time =  549.9888043403625
Integrator =  deterministic_adams_bashforth , step =  913 , invalid configurations 0 , wallclock time =  550.7688779830933
Integrator =  deterministic_adams_bashforth , step =  914 , invalid configurations 0 , wallclock time =  551.4429957866669
Integrator =  deterministic_adams_bashforth , step =  915 , invalid configurations 0 , wallclock time =  552.1323425769806
Integrator =  deterministic_adams_bashforth , step =  916 , invalid configurations 0 , wallclock time =  552.7026515007019
Integrator =  deterministic_adams_bashforth , step =  917 , invalid configurations 0 , wallclock time =  553.2914855480194
Integrator =  deterministic_adams_bashforth , step =  918 , invalid configurations 0 , wallclock time =  553.956780910492
Integrator =  deterministic_adams_bashforth , step =  919 , invalid configurations 0 , wallclock time =  554.6022255420685
Integrator =  deterministic_adams_bashforth , step =  920 , invalid configurations 0 , wallclock time =  555.2851331233978
Integrator =  deterministic_adams_bashforth , step =  921 , invalid configurations 0 , wallclock time =  556.0022540092468
Integrator =  deterministic_adams_bashforth , step =  922 , invalid configurations 0 , wallclock time =  556.8312418460846
Integrator =  deterministic_adams_bashforth , step =  923 , invalid configurations 0 , wallclock time =  557.5165388584137
Integrator =  deterministic_adams_bashforth , step =  924 , invalid configurations 0 , wallclock time =  558.1675336360931
Integrator =  deterministic_adams_bashforth , step =  925 , invalid configurations 0 , wallclock time =  558.7973113059998
Integrator =  deterministic_adams_bashforth , step =  926 , invalid configurations 0 , wallclock time =  559.4552798271179
Integrator =  deterministic_adams_bashforth , step =  927 , invalid configurations 0 , wallclock time =  560.1192045211792
Integrator =  deterministic_adams_bashforth , step =  928 , invalid configurations 0 , wallclock time =  560.7959117889404
Integrator =  deterministic_adams_bashforth , step =  929 , invalid configurations 0 , wallclock time =  561.45068359375
Integrator =  deterministic_adams_bashforth , step =  930 , invalid configurations 0 , wallclock time =  562.119194984436
Integrator =  deterministic_adams_bashforth , step =  931 , invalid configurations 0 , wallclock time =  562.748183965683
Integrator =  deterministic_adams_bashforth , step =  932 , invalid configurations 0 , wallclock time =  563.3790349960327
Integrator =  deterministic_adams_bashforth , step =  933 , invalid configurations 0 , wallclock time =  564.0845754146576
Integrator =  deterministic_adams_bashforth , step =  934 , invalid configurations 0 , wallclock time =  564.7387561798096
Integrator =  deterministic_adams_bashforth , step =  935 , invalid configurations 0 , wallclock time =  565.3592805862427
Integrator =  deterministic_adams_bashforth , step =  936 , invalid configurations 0 , wallclock time =  566.1225488185883
Integrator =  deterministic_adams_bashforth , step =  937 , invalid configurations 0 , wallclock time =  566.6177253723145
Integrator =  deterministic_adams_bashforth , step =  938 , invalid configurations 0 , wallclock time =  567.2239189147949
Integrator =  deterministic_adams_bashforth , step =  939 , invalid configurations 0 , wallclock time =  567.7919919490814
Integrator =  deterministic_adams_bashforth , step =  940 , invalid configurations 0 , wallclock time =  568.4846212863922
Integrator =  deterministic_adams_bashforth , step =  941 , invalid configurations 0 , wallclock time =  569.3273434638977
Integrator =  deterministic_adams_bashforth , step =  942 , invalid configurations 0 , wallclock time =  570.16859126091
Integrator =  deterministic_adams_bashforth , step =  943 , invalid configurations 0 , wallclock time =  570.9075751304626
Integrator =  deterministic_adams_bashforth , step =  944 , invalid configurations 0 , wallclock time =  571.6612124443054
Integrator =  deterministic_adams_bashforth , step =  945 , invalid configurations 0 , wallclock time =  572.2189872264862
Integrator =  deterministic_adams_bashforth , step =  946 , invalid configurations 0 , wallclock time =  572.9252383708954
Integrator =  deterministic_adams_bashforth , step =  947 , invalid configurations 0 , wallclock time =  573.5752725601196
Integrator =  deterministic_adams_bashforth , step =  948 , invalid configurations 0 , wallclock time =  574.3900833129883
Integrator =  deterministic_adams_bashforth , step =  949 , invalid configurations 0 , wallclock time =  575.149736404419
Integrator =  deterministic_adams_bashforth , step =  950 , invalid configurations 0 , wallclock time =  575.9203944206238
Integrator =  deterministic_adams_bashforth , step =  951 , invalid configurations 0 , wallclock time =  576.7808418273926
Integrator =  deterministic_adams_bashforth , step =  952 , invalid configurations 0 , wallclock time =  577.5635411739349
Integrator =  deterministic_adams_bashforth , step =  953 , invalid configurations 0 , wallclock time =  578.4069921970367
Integrator =  deterministic_adams_bashforth , step =  954 , invalid configurations 0 , wallclock time =  579.2754001617432
Integrator =  deterministic_adams_bashforth , step =  955 , invalid configurations 0 , wallclock time =  580.1160123348236
Integrator =  deterministic_adams_bashforth , step =  956 , invalid configurations 0 , wallclock time =  580.8804020881653
Integrator =  deterministic_adams_bashforth , step =  957 , invalid configurations 0 , wallclock time =  581.5286729335785
Integrator =  deterministic_adams_bashforth , step =  958 , invalid configurations 0 , wallclock time =  582.1798667907715
Integrator =  deterministic_adams_bashforth , step =  959 , invalid configurations 0 , wallclock time =  582.8094475269318
Integrator =  deterministic_adams_bashforth , step =  960 , invalid configurations 0 , wallclock time =  583.4516520500183
Integrator =  deterministic_adams_bashforth , step =  961 , invalid configurations 0 , wallclock time =  584.0844559669495
Integrator =  deterministic_adams_bashforth , step =  962 , invalid configurations 0 , wallclock time =  584.7212505340576
Integrator =  deterministic_adams_bashforth , step =  963 , invalid configurations 0 , wallclock time =  585.3706483840942
Integrator =  deterministic_adams_bashforth , step =  964 , invalid configurations 0 , wallclock time =  586.0499565601349
Integrator =  deterministic_adams_bashforth , step =  965 , invalid configurations 0 , wallclock time =  586.7347180843353
Integrator =  deterministic_adams_bashforth , step =  966 , invalid configurations 0 , wallclock time =  587.3419296741486
Integrator =  deterministic_adams_bashforth , step =  967 , invalid configurations 0 , wallclock time =  587.9702372550964
Integrator =  deterministic_adams_bashforth , step =  968 , invalid configurations 0 , wallclock time =  588.6682567596436
Integrator =  deterministic_adams_bashforth , step =  969 , invalid configurations 0 , wallclock time =  589.3849568367004
Integrator =  deterministic_adams_bashforth , step =  970 , invalid configurations 0 , wallclock time =  589.9894528388977
Integrator =  deterministic_adams_bashforth , step =  971 , invalid configurations 0 , wallclock time =  590.6277694702148
Integrator =  deterministic_adams_bashforth , step =  972 , invalid configurations 0 , wallclock time =  591.2877054214478
Integrator =  deterministic_adams_bashforth , step =  973 , invalid configurations 0 , wallclock time =  591.8630414009094
Integrator =  deterministic_adams_bashforth , step =  974 , invalid configurations 0 , wallclock time =  592.4721999168396
Integrator =  deterministic_adams_bashforth , step =  975 , invalid configurations 0 , wallclock time =  593.1937954425812
Integrator =  deterministic_adams_bashforth , step =  976 , invalid configurations 0 , wallclock time =  593.9577548503876
Integrator =  deterministic_adams_bashforth , step =  977 , invalid configurations 0 , wallclock time =  594.5946288108826
Integrator =  deterministic_adams_bashforth , step =  978 , invalid configurations 0 , wallclock time =  595.1965572834015
Integrator =  deterministic_adams_bashforth , step =  979 , invalid configurations 0 , wallclock time =  595.823210477829
Integrator =  deterministic_adams_bashforth , step =  980 , invalid configurations 0 , wallclock time =  596.4972748756409
Integrator =  deterministic_adams_bashforth , step =  981 , invalid configurations 0 , wallclock time =  597.2011303901672
Integrator =  deterministic_adams_bashforth , step =  982 , invalid configurations 0 , wallclock time =  597.8349919319153
Integrator =  deterministic_adams_bashforth , step =  983 , invalid configurations 0 , wallclock time =  598.4589810371399
Integrator =  deterministic_adams_bashforth , step =  984 , invalid configurations 0 , wallclock time =  599.0919070243835
Integrator =  deterministic_adams_bashforth , step =  985 , invalid configurations 0 , wallclock time =  599.8153104782104
Integrator =  deterministic_adams_bashforth , step =  986 , invalid configurations 0 , wallclock time =  600.4675109386444
Integrator =  deterministic_adams_bashforth , step =  987 , invalid configurations 0 , wallclock time =  601.1505806446075
Integrator =  deterministic_adams_bashforth , step =  988 , invalid configurations 0 , wallclock time =  601.9721729755402
Integrator =  deterministic_adams_bashforth , step =  989 , invalid configurations 0 , wallclock time =  602.6171681880951
Integrator =  deterministic_adams_bashforth , step =  990 , invalid configurations 0 , wallclock time =  603.3616688251495
Integrator =  deterministic_adams_bashforth , step =  991 , invalid configurations 0 , wallclock time =  604.2053844928741
Integrator =  deterministic_adams_bashforth , step =  992 , invalid configurations 0 , wallclock time =  605.0849771499634
Integrator =  deterministic_adams_bashforth , step =  993 , invalid configurations 0 , wallclock time =  605.9990553855896
Integrator =  deterministic_adams_bashforth , step =  994 , invalid configurations 0 , wallclock time =  606.7987544536591
Integrator =  deterministic_adams_bashforth , step =  995 , invalid configurations 0 , wallclock time =  607.6444609165192
Integrator =  deterministic_adams_bashforth , step =  996 , invalid configurations 0 , wallclock time =  608.4961411952972
Integrator =  deterministic_adams_bashforth , step =  997 , invalid configurations 0 , wallclock time =  609.3687734603882
Integrator =  deterministic_adams_bashforth , step =  998 , invalid configurations 0 , wallclock time =  610.1564073562622
Integrator =  deterministic_adams_bashforth , step =  999 , invalid configurations 0 , wallclock time =  611.0410542488098
Integrator =  deterministic_adams_bashforth , step =  1000 , invalid configurations 0 , wallclock time =  611.8210570812225



# End
